TIMESTAMP;S0C;S1C;S0U;S1U;EC;EU;OC;OU;PC;PU;YGC;YGCT;FGC;FGCT;GCT;
2016-07-15T17:06:13;20544.0;20288.0;11021.9;0.0;1007744.0;89544.6;3145728.0;930514.2;524288.0;408334.6;92;3.061;0;0.000;3.061
2016-07-15T17:07:13;20544.0;20288.0;11021.9;0.0;1007744.0;585920.1;3145728.0;930514.2;524288.0;408366.5;92;3.061;0;0.000;3.061
2016-07-15T17:08:13;19840.0;20288.0;0.0;11991.4;1007744.0;164955.9;3145728.0;933681.8;524288.0;408416.4;93;3.083;0;0.000;3.083
2016-07-15T17:09:13;19840.0;20288.0;0.0;11991.4;1007744.0;795178.6;3145728.0;933681.8;524288.0;408504.1;93;3.083;0;0.000;3.083
2016-07-15T17:10:13;19840.0;19840.0;9096.6;0.0;1008896.0;376136.0;3145728.0;936194.4;524288.0;408565.7;94;3.104;0;0.000;3.104
2016-07-15T17:11:13;19840.0;19840.0;9096.6;0.0;1008896.0;829040.1;3145728.0;936194.4;524288.0;408643.4;94;3.104;0;0.000;3.104
2016-07-15T17:12:13;19776.0;19840.0;0.0;14507.6;1008896.0;298905.4;3145728.0;937474.4;524288.0;408692.6;95;3.124;0;0.000;3.124
2016-07-15T17:13:13;19776.0;19840.0;0.0;14507.6;1008896.0;961053.8;3145728.0;937474.4;524288.0;408734.1;95;3.124;0;0.000;3.124
2016-07-15T17:14:13;19776.0;19136.0;12941.0;0.0;1009664.0;595594.0;3145728.0;939950.0;524288.0;408769.3;96;3.145;0;0.000;3.145
2016-07-15T17:15:13;18560.0;19136.0;0.0;12432.1;1009664.0;177629.9;3145728.0;943132.2;524288.0;408806.1;97;3.168;0;0.000;3.168
2016-07-15T17:16:13;18560.0;19136.0;0.0;12432.1;1009664.0;653110.2;3145728.0;943132.2;524288.0;408826.4;97;3.168;0;0.000;3.168
2016-07-15T17:17:13;18560.0;18880.0;15234.8;0.0;1010816.0;182292.6;3145728.0;945400.6;524288.0;408856.8;98;3.191;0;0.000;3.191
2016-07-15T17:18:13;18560.0;18880.0;15234.8;0.0;1010816.0;737997.3;3145728.0;945400.6;524288.0;408866.7;98;3.191;0;0.000;3.191
2016-07-15T17:19:13;18560.0;18880.0;0.0;13815.5;1010816.0;229596.3;3145728.0;948467.5;524288.0;408876.6;99;3.213;0;0.000;3.213
2016-07-15T17:20:13;18560.0;18880.0;0.0;13815.5;1010816.0;924635.7;3145728.0;948467.5;524288.0;408944.1;99;3.213;0;0.000;3.213
2016-07-15T17:21:13;18560.0;18944.0;15585.8;0.0;1010688.0;749126.1;3145728.0;951889.2;524288.0;408979.2;100;3.237;0;0.000;3.237
2016-07-15T17:22:13;18432.0;18944.0;0.0;13068.2;1010688.0;355970.9;3145728.0;955211.8;524288.0;409008.2;101;3.257;0;0.000;3.257
2016-07-15T17:23:13;18432.0;18304.0;11184.4;0.0;1011840.0;550386.6;3145728.0;959869.4;524288.0;409017.2;102;3.278;0;0.000;3.278
2016-07-15T17:24:13;18112.0;18304.0;0.0;14053.6;1011840.0;24258.8;3145728.0;962216.7;524288.0;409019.6;103;3.302;0;0.000;3.302
2016-07-15T17:25:13;18112.0;18304.0;0.0;14053.6;1011840.0;621904.6;3145728.0;962216.7;524288.0;409036.7;103;3.302;0;0.000;3.302
2016-07-15T17:26:13;18112.0;17664.0;13321.6;0.0;1012800.0;79416.6;3145728.0;967339.6;524288.0;409062.3;104;3.323;0;0.000;3.323
2016-07-15T17:27:13;18112.0;17664.0;13321.6;0.0;1012800.0;575471.0;3145728.0;967339.6;524288.0;409106.3;104;3.323;0;0.000;3.323
2016-07-15T17:28:13;18240.0;16000.0;0.0;15977.3;1012800.0;150261.8;3145728.0;970406.3;524288.0;409124.8;105;3.345;0;0.000;3.345
2016-07-15T17:29:13;18240.0;16000.0;0.0;15977.3;1012800.0;876879.2;3145728.0;970406.3;524288.0;409145.4;105;3.345;0;0.000;3.345
2016-07-15T17:30:13;18240.0;18048.0;11682.5;0.0;1012288.0;333862.3;3145728.0;972598.7;524288.0;409157.9;106;3.367;0;0.000;3.367
2016-07-15T17:31:13;18240.0;18048.0;11682.5;0.0;1012288.0;949231.6;3145728.0;972598.7;524288.0;409174.2;106;3.367;0;0.000;3.367
2016-07-15T17:32:13;17664.0;18048.0;0.0;12871.7;1012288.0;707638.8;3145728.0;974188.3;524288.0;409183.7;107;3.388;0;0.000;3.388
2016-07-15T17:33:13;17664.0;17344.0;13482.1;0.0;1013568.0;643139.9;3145728.0;975925.7;524288.0;409231.2;108;3.409;0;0.000;3.409
2016-07-15T17:34:13;17536.0;17344.0;0.0;9832.4;1013568.0;305718.8;3145728.0;979333.0;524288.0;409310.6;109;3.431;0;0.000;3.431
2016-07-15T17:35:13;17536.0;17344.0;0.0;9832.4;1013568.0;809895.1;3145728.0;979333.0;524288.0;409328.8;109;3.431;0;0.000;3.431
2016-07-15T17:36:13;17536.0;17280.0;11831.2;0.0;1013760.0;409089.2;3145728.0;981673.3;524288.0;409332.3;110;3.455;0;0.000;3.455
2016-07-15T17:37:13;17216.0;17280.0;0.0;10573.7;1013760.0;74981.7;3145728.0;983532.7;524288.0;409342.8;111;3.475;0;0.000;3.475
2016-07-15T17:38:13;17216.0;17280.0;0.0;10573.7;1013760.0;688804.2;3145728.0;983532.7;524288.0;409348.2;111;3.475;0;0.000;3.475
2016-07-15T17:39:13;17216.0;16832.0;12308.5;0.0;1014528.0;158010.5;3145728.0;984873.4;524288.0;409359.5;112;3.498;0;0.000;3.498
2016-07-15T17:40:13;17216.0;16832.0;12308.5;0.0;1014528.0;688921.5;3145728.0;984873.4;524288.0;409363.0;112;3.498;0;0.000;3.498
2016-07-15T17:41:13;17216.0;16832.0;0.0;16805.5;1014528.0;357837.8;3145728.0;1011620.3;524288.0;409366.4;113;3.527;0;0.000;3.527
2016-07-15T17:42:13;17216.0;16832.0;0.0;16805.5;1014528.0;900318.4;3145728.0;1011620.3;524288.0;409372.9;113;3.527;0;0.000;3.527
2016-07-15T17:43:13;17216.0;39168.0;17211.5;0.0;970240.0;557955.1;3145728.0;1043954.4;524288.0;409384.5;114;3.557;0;0.000;3.557
2016-07-15T17:44:13;38592.0;39168.0;0.0;10604.2;970240.0;134885.5;3145728.0;1052820.7;524288.0;409391.9;115;3.582;0;0.000;3.582
2016-07-15T17:45:13;38592.0;39168.0;0.0;10604.2;970240.0;641859.3;3145728.0;1052820.7;524288.0;409396.1;115;3.582;0;0.000;3.582
2016-07-15T17:46:13;38592.0;37760.0;11336.2;0.0;972224.0;323401.9;3145728.0;1054074.4;524288.0;409402.4;116;3.602;0;0.000;3.602
2016-07-15T17:47:13;36800.0;37760.0;0.0;11231.7;972224.0;138493.2;3145728.0;1055748.8;524288.0;409407.1;117;3.624;0;0.000;3.624
2016-07-15T17:48:13;36800.0;37760.0;0.0;11231.7;972224.0;605668.3;3145728.0;1055748.8;524288.0;409413.8;117;3.624;0;0.000;3.624
2016-07-15T17:49:13;36800.0;35200.0;14423.4;0.0;976576.0;266257.8;3145728.0;1057422.4;524288.0;409418.8;118;3.644;0;0.000;3.644
2016-07-15T17:50:13;36800.0;35200.0;14423.4;0.0;976576.0;959315.0;3145728.0;1057422.4;524288.0;409426.5;118;3.644;0;0.000;3.644
2016-07-15T17:51:13;34496.0;35200.0;0.0;10178.9;976576.0;753890.1;3145728.0;1058877.4;524288.0;409538.1;119;3.665;0;0.000;3.665
2016-07-15T17:52:13;34496.0;33088.0;13174.3;0.0;980992.0;472623.0;3145728.0;1059891.2;524288.0;409670.0;120;3.686;0;0.000;3.686
2016-07-15T17:53:13;32128.0;33088.0;0.0;11340.3;980992.0;87012.5;3145728.0;1062387.8;524288.0;409671.2;121;3.708;0;0.000;3.708
2016-07-15T17:54:13;32128.0;33088.0;0.0;11340.3;980992.0;682998.1;3145728.0;1062387.8;524288.0;409672.6;121;3.708;0;0.000;3.708
2016-07-15T17:55:13;32128.0;31360.0;10023.8;0.0;985088.0;399925.9;3145728.0;1063457.6;524288.0;409674.6;122;3.729;0;0.000;3.729
2016-07-15T17:56:13;32128.0;31360.0;10023.8;0.0;985088.0;801994.5;3145728.0;1063457.6;524288.0;409675.2;122;3.729;0;0.000;3.729
2016-07-15T17:57:13;30464.0;31360.0;0.0;10025.5;985088.0;369374.2;3145728.0;1064844.0;524288.0;409676.9;123;3.750;0;0.000;3.750
2016-07-15T17:58:13;30464.0;31360.0;0.0;10025.5;985088.0;964428.8;3145728.0;1064844.0;524288.0;409684.9;123;3.750;0;0.000;3.750
2016-07-15T17:59:13;30464.0;29568.0;10054.3;0.0;988544.0;540501.6;3145728.0;1066918.2;524288.0;409689.7;124;3.771;0;0.000;3.771
2016-07-15T18:00:13;28416.0;29568.0;0.0;11543.9;988544.0;96690.1;3145728.0;1068635.1;524288.0;409706.5;125;3.792;0;0.000;3.792
2016-07-15T18:01:13;28416.0;29568.0;0.0;11543.9;988544.0;689804.7;3145728.0;1068635.1;524288.0;409712.1;125;3.792;0;0.000;3.792
2016-07-15T18:02:13;28416.0;27136.0;12531.9;0.0;993024.0;473305.9;3145728.0;1070024.9;524288.0;409717.6;126;3.813;0;0.000;3.813
2016-07-15T18:03:13;28416.0;27136.0;12531.9;0.0;993024.0;985796.9;3145728.0;1070024.9;524288.0;409722.7;126;3.813;0;0.000;3.813
2016-07-15T18:04:13;26112.0;27136.0;0.0;11517.6;993024.0;452767.7;3145728.0;1073007.6;524288.0;409725.9;127;3.832;0;0.000;3.832
2016-07-15T18:05:13;26112.0;27136.0;0.0;11517.6;993024.0;959557.5;3145728.0;1073007.6;524288.0;409752.3;127;3.832;0;0.000;3.832
2016-07-15T18:06:13;26112.0;25088.0;11859.1;0.0;997376.0;663648.6;3145728.0;1076772.7;524288.0;409761.7;128;3.855;0;0.000;3.855
2016-07-15T18:07:13;24320.0;25088.0;0.0;10760.9;997376.0;101212.9;3145728.0;1079199.1;524288.0;409770.4;129;3.875;0;0.000;3.875
2016-07-15T18:08:13;24320.0;25088.0;0.0;10760.9;997376.0;622271.1;3145728.0;1079199.1;524288.0;409773.1;129;3.875;0;0.000;3.875
2016-07-15T18:09:13;24320.0;23808.0;9335.8;0.0;1000448.0;76661.3;3145728.0;1082255.2;524288.0;409777.2;130;3.898;0;0.000;3.898
2016-07-15T18:10:13;24320.0;23808.0;9335.8;0.0;1000448.0;630534.0;3145728.0;1082255.2;524288.0;409784.1;130;3.898;0;0.000;3.898
2016-07-15T18:11:13;23104.0;23808.0;0.0;10171.7;1000448.0;239561.3;3145728.0;1083215.4;524288.0;409786.4;131;3.918;0;0.000;3.918
2016-07-15T18:12:13;23104.0;23808.0;0.0;10171.7;1000448.0;694928.0;3145728.0;1083215.4;524288.0;409788.5;131;3.918;0;0.000;3.918
2016-07-15T18:13:13;23104.0;23040.0;15142.4;0.0;1002432.0;143480.2;3145728.0;1084499.4;524288.0;409803.3;132;3.938;0;0.000;3.938
2016-07-15T18:14:13;23104.0;23040.0;15142.4;0.0;1002432.0;927039.4;3145728.0;1084499.4;524288.0;409816.8;132;3.938;0;0.000;3.938
2016-07-15T18:15:13;22336.0;23040.0;0.0;10776.0;1002432.0;976399.0;3145728.0;1088994.6;524288.0;410739.0;133;3.962;0;0.000;3.962
2016-07-15T18:16:13;22336.0;22080.0;14487.4;0.0;1004160.0;424838.8;3145728.0;1091243.2;524288.0;410753.9;134;3.983;0;0.000;3.983
2016-07-15T18:17:13;22336.0;22080.0;14487.4;0.0;1004160.0;900668.9;3145728.0;1091243.2;524288.0;410759.0;134;3.983;0;0.000;3.983
2016-07-15T18:18:13;21184.0;22080.0;0.0;12311.2;1004160.0;497391.6;3145728.0;1096158.8;524288.0;410764.3;135;4.004;0;0.000;4.004
2016-07-15T18:19:13;21184.0;20352.0;12623.2;0.0;1007040.0;105022.6;3145728.0;1098058.2;524288.0;410767.2;136;4.027;0;0.000;4.027
2016-07-15T18:20:13;21184.0;20352.0;12623.2;0.0;1007040.0;621900.5;3145728.0;1098058.2;524288.0;410779.8;136;4.027;0;0.000;4.027
2016-07-15T18:21:13;20416.0;20352.0;0.0;14793.8;1007040.0;189976.2;3145728.0;1099509.6;524288.0;410794.1;137;4.049;0;0.000;4.049
2016-07-15T18:22:13;20416.0;20352.0;0.0;14793.8;1007040.0;875135.3;3145728.0;1099509.6;524288.0;410798.1;137;4.049;0;0.000;4.049
2016-07-15T18:23:13;20416.0;19840.0;11581.4;0.0;1008320.0;355664.5;3145728.0;1102926.9;524288.0;410802.4;138;4.072;0;0.000;4.072
2016-07-15T18:24:13;20416.0;19840.0;11581.4;0.0;1008320.0;915031.2;3145728.0;1102926.9;524288.0;410803.3;138;4.072;0;0.000;4.072
2016-07-15T18:25:13;19904.0;19840.0;0.0;14720.2;1008320.0;535318.2;3145728.0;1104486.6;524288.0;410824.2;139;4.094;0;0.000;4.094
2016-07-15T18:26:13;19904.0;19840.0;0.0;14720.2;1008320.0;999891.2;3145728.0;1104486.6;524288.0;410827.1;139;4.094;0;0.000;4.094
2016-07-15T18:27:13;19904.0;19584.0;10763.0;0.0;1009088.0;488724.5;3145728.0;1109024.6;524288.0;410830.4;140;4.118;0;0.000;4.118
2016-07-15T18:28:13;19904.0;19584.0;10763.0;0.0;1009088.0;884194.9;3145728.0;1109024.6;524288.0;410834.0;140;4.118;0;0.000;4.118
2016-07-15T18:29:13;19136.0;19584.0;0.0;13477.9;1009088.0;761085.7;3145728.0;1110921.9;524288.0;410836.2;141;4.142;0;0.000;4.142
2016-07-15T18:30:13;19136.0;23872.0;19115.3;0.0;1000832.0;36046.3;3145728.0;1118999.7;524288.0;410844.4;142;4.164;0;0.000;4.164
2016-07-15T18:31:13;19136.0;23872.0;19115.3;0.0;1000832.0;196374.0;3145728.0;1118999.7;524288.0;410844.8;142;4.164;0;0.000;4.164
2016-07-15T18:32:13;19136.0;23872.0;19115.3;0.0;1000832.0;327457.7;3145728.0;1118999.7;524288.0;410845.7;142;4.164;0;0.000;4.164
2016-07-15T18:33:13;19136.0;23872.0;19115.3;0.0;1000832.0;360257.8;3145728.0;1118999.7;524288.0;410845.9;142;4.164;0;0.000;4.164
2016-07-15T18:34:13;19136.0;23872.0;19115.3;0.0;1000832.0;391908.4;3145728.0;1118999.7;524288.0;410845.9;142;4.164;0;0.000;4.164
2016-07-15T18:35:13;19136.0;23872.0;19115.3;0.0;1000832.0;424655.4;3145728.0;1118999.7;524288.0;410845.9;142;4.164;0;0.000;4.164
2016-07-15T18:36:13;19136.0;23872.0;19115.3;0.0;1000832.0;456076.9;3145728.0;1118999.7;524288.0;410845.9;142;4.164;0;0.000;4.164
2016-07-15T18:37:13;19136.0;23872.0;19115.3;0.0;1000832.0;488012.8;3145728.0;1118999.7;524288.0;410846.8;142;4.164;0;0.000;4.164
2016-07-15T18:38:13;19136.0;23872.0;19115.3;0.0;1000832.0;520964.5;3145728.0;1118999.7;524288.0;410847.5;142;4.164;0;0.000;4.164
2016-07-15T18:39:13;19136.0;23872.0;19115.3;0.0;1000832.0;552418.0;3145728.0;1118999.7;524288.0;410847.5;142;4.164;0;0.000;4.164
2016-07-15T18:40:13;19136.0;23872.0;19115.3;0.0;1000832.0;583892.9;3145728.0;1118999.7;524288.0;410847.9;142;4.164;0;0.000;4.164
2016-07-15T18:41:13;19136.0;23872.0;19115.3;0.0;1000832.0;616674.7;3145728.0;1118999.7;524288.0;410847.9;142;4.164;0;0.000;4.164
2016-07-15T18:42:13;19136.0;23872.0;19115.3;0.0;1000832.0;648167.3;3145728.0;1118999.7;524288.0;410847.9;142;4.164;0;0.000;4.164
2016-07-15T18:43:13;19136.0;23872.0;19115.3;0.0;1000832.0;680879.9;3145728.0;1118999.7;524288.0;410847.9;142;4.164;0;0.000;4.164
2016-07-15T18:44:13;19136.0;23872.0;19115.3;0.0;1000832.0;713109.4;3145728.0;1118999.7;524288.0;410849.7;142;4.164;0;0.000;4.164
2016-07-15T18:45:13;19136.0;23872.0;19115.3;0.0;1000832.0;744611.6;3145728.0;1118999.7;524288.0;410851.1;142;4.164;0;0.000;4.164
2016-07-15T18:46:13;19136.0;23872.0;19115.3;0.0;1000832.0;776246.4;3145728.0;1118999.7;524288.0;410851.1;142;4.164;0;0.000;4.164
2016-07-15T18:47:13;19136.0;23872.0;19115.3;0.0;1000832.0;807794.6;3145728.0;1118999.7;524288.0;410853.5;142;4.164;0;0.000;4.164
2016-07-15T18:48:13;19136.0;23872.0;19115.3;0.0;1000832.0;839292.2;3145728.0;1118999.7;524288.0;410853.5;142;4.164;0;0.000;4.164
2016-07-15T18:49:13;19136.0;23872.0;19115.3;0.0;1000832.0;872228.1;3145728.0;1118999.7;524288.0;410853.5;142;4.164;0;0.000;4.164
2016-07-15T18:50:13;19136.0;23872.0;19115.3;0.0;1000832.0;905188.2;3145728.0;1118999.7;524288.0;410853.5;142;4.164;0;0.000;4.164
2016-07-15T18:51:13;19136.0;23872.0;19115.3;0.0;1000832.0;936963.6;3145728.0;1118999.7;524288.0;410853.9;142;4.164;0;0.000;4.164
2016-07-15T18:52:13;19136.0;23872.0;19115.3;0.0;1000832.0;968449.6;3145728.0;1118999.7;524288.0;410853.9;142;4.164;0;0.000;4.164
2016-07-15T18:53:13;19136.0;23872.0;19115.3;0.0;1000832.0;1000076.1;3145728.0;1118999.7;524288.0;410853.9;142;4.164;0;0.000;4.164
2016-07-15T18:54:13;24128.0;7168.0;0.0;7107.0;1000832.0;45749.8;3145728.0;1132188.7;524288.0;410853.9;143;4.191;0;0.000;4.191
2016-07-15T18:55:13;24128.0;7168.0;0.0;7107.0;1000832.0;75581.5;3145728.0;1132188.7;524288.0;410853.9;143;4.191;0;0.000;4.191
2016-07-15T18:56:13;24128.0;7168.0;0.0;7107.0;1000832.0;104848.4;3145728.0;1132188.7;524288.0;410855.5;143;4.191;0;0.000;4.191
2016-07-15T18:57:13;24128.0;7168.0;0.0;7107.0;1000832.0;139675.1;3145728.0;1132188.7;524288.0;410855.5;143;4.191;0;0.000;4.191
2016-07-15T18:58:13;24128.0;7168.0;0.0;7107.0;1000832.0;169006.4;3145728.0;1132188.7;524288.0;410855.8;143;4.191;0;0.000;4.191
2016-07-15T18:59:14;24128.0;7168.0;0.0;7107.0;1000832.0;204019.8;3145728.0;1132188.7;524288.0;410856.2;143;4.191;0;0.000;4.191
2016-07-15T19:00:14;24128.0;7168.0;0.0;7107.0;1000832.0;233628.3;3145728.0;1132188.7;524288.0;410856.2;143;4.191;0;0.000;4.191
2016-07-15T19:01:14;24128.0;7168.0;0.0;7107.0;1000832.0;262781.8;3145728.0;1132188.7;524288.0;410856.2;143;4.191;0;0.000;4.191
2016-07-15T19:02:14;24128.0;7168.0;0.0;7107.0;1000832.0;297709.4;3145728.0;1132188.7;524288.0;410856.2;143;4.191;0;0.000;4.191
2016-07-15T19:03:14;24128.0;7168.0;0.0;7107.0;1000832.0;327118.0;3145728.0;1132188.7;524288.0;410856.6;143;4.191;0;0.000;4.191
2016-07-15T19:04:14;24128.0;7168.0;0.0;7107.0;1000832.0;356603.9;3145728.0;1132188.7;524288.0;410860.2;143;4.191;0;0.000;4.191
2016-07-15T19:05:14;24128.0;7168.0;0.0;7107.0;1000832.0;391506.4;3145728.0;1132188.7;524288.0;410860.2;143;4.191;0;0.000;4.191
2016-07-15T19:06:14;24128.0;7168.0;0.0;7107.0;1000832.0;420817.1;3145728.0;1132188.7;524288.0;410860.2;143;4.191;0;0.000;4.191
2016-07-15T19:07:14;24128.0;7168.0;0.0;7107.0;1000832.0;450319.4;3145728.0;1132188.7;524288.0;410860.2;143;4.191;0;0.000;4.191
2016-07-15T19:08:14;24128.0;7168.0;0.0;7107.0;1000832.0;485141.3;3145728.0;1132188.7;524288.0;410860.2;143;4.191;0;0.000;4.191
2016-07-15T19:09:14;24128.0;7168.0;0.0;7107.0;1000832.0;517764.6;3145728.0;1132188.7;524288.0;410862.5;143;4.191;0;0.000;4.191
2016-07-15T19:10:14;24128.0;7168.0;0.0;7107.0;1000832.0;553608.2;3145728.0;1132188.7;524288.0;410864.0;143;4.191;0;0.000;4.191
2016-07-15T19:11:14;24128.0;7168.0;0.0;7107.0;1000832.0;586705.7;3145728.0;1132188.7;524288.0;410864.3;143;4.191;0;0.000;4.191
2016-07-15T19:12:14;24128.0;7168.0;0.0;7107.0;1000832.0;617337.8;3145728.0;1132188.7;524288.0;410866.5;143;4.191;0;0.000;4.191
2016-07-15T19:13:14;24128.0;7168.0;0.0;7107.0;1000832.0;652812.6;3145728.0;1132188.7;524288.0;410866.5;143;4.191;0;0.000;4.191
2016-07-15T19:14:14;24128.0;7168.0;0.0;7107.0;1000832.0;682436.3;3145728.0;1132188.7;524288.0;410868.5;143;4.191;0;0.000;4.191
2016-07-15T19:15:14;24128.0;7168.0;0.0;7107.0;1000832.0;711908.5;3145728.0;1132188.7;524288.0;410868.8;143;4.191;0;0.000;4.191
2016-07-15T19:16:14;24128.0;7168.0;0.0;7107.0;1000832.0;746633.7;3145728.0;1132188.7;524288.0;410868.8;143;4.191;0;0.000;4.191
2016-07-15T19:17:14;24128.0;7168.0;0.0;7107.0;1000832.0;776247.7;3145728.0;1132188.7;524288.0;410869.3;143;4.191;0;0.000;4.191
2016-07-15T19:18:14;24128.0;7168.0;0.0;7107.0;1000832.0;805494.7;3145728.0;1132188.7;524288.0;410869.5;143;4.191;0;0.000;4.191
2016-07-15T19:19:14;24128.0;7168.0;0.0;7107.0;1000832.0;840352.5;3145728.0;1132188.7;524288.0;410869.5;143;4.191;0;0.000;4.191
2016-07-15T19:20:14;24128.0;7168.0;0.0;7107.0;1000832.0;869966.3;3145728.0;1132188.7;524288.0;410869.6;143;4.191;0;0.000;4.191
2016-07-15T19:21:14;24128.0;7168.0;0.0;7107.0;1000832.0;904602.7;3145728.0;1132188.7;524288.0;410869.6;143;4.191;0;0.000;4.191
2016-07-15T19:22:14;24128.0;7168.0;0.0;7107.0;1000832.0;934219.8;3145728.0;1132188.7;524288.0;410869.6;143;4.191;0;0.000;4.191
2016-07-15T19:23:14;24128.0;7168.0;0.0;7107.0;1000832.0;964393.7;3145728.0;1132188.7;524288.0;410869.6;143;4.191;0;0.000;4.191
2016-07-15T19:24:14;24128.0;7168.0;0.0;7107.0;1000832.0;999323.9;3145728.0;1132188.7;524288.0;410869.6;143;4.191;0;0.000;4.191
2016-07-15T19:25:14;24128.0;25088.0;1408.0;0.0;998400.0;39439.0;3145728.0;1138111.7;524288.0;410870.1;144;4.212;0;0.000;4.212
2016-07-15T19:26:14;24128.0;25088.0;1408.0;0.0;998400.0;71703.5;3145728.0;1138111.7;524288.0;410871.9;144;4.212;0;0.000;4.212
2016-07-15T19:27:14;24128.0;25088.0;1408.0;0.0;998400.0;103578.6;3145728.0;1138111.7;524288.0;410872.3;144;4.212;0;0.000;4.212
2016-07-15T19:28:14;24128.0;25088.0;1408.0;0.0;998400.0;135559.7;3145728.0;1138111.7;524288.0;410872.6;144;4.212;0;0.000;4.212
2016-07-15T19:29:14;24128.0;25088.0;1408.0;0.0;998400.0;167169.9;3145728.0;1138111.7;524288.0;410872.6;144;4.212;0;0.000;4.212
2016-07-15T19:30:14;24128.0;25088.0;1408.0;0.0;998400.0;199232.2;3145728.0;1138111.7;524288.0;410872.9;144;4.212;0;0.000;4.212
2016-07-15T19:31:14;24128.0;25088.0;1408.0;0.0;998400.0;231310.8;3145728.0;1138111.7;524288.0;410872.9;144;4.212;0;0.000;4.212
2016-07-15T19:32:14;24128.0;25088.0;1408.0;0.0;998400.0;263334.5;3145728.0;1138111.7;524288.0;410873.3;144;4.212;0;0.000;4.212
2016-07-15T19:33:14;24128.0;25088.0;1408.0;0.0;998400.0;286698.2;3145728.0;1138111.7;524288.0;410873.3;144;4.212;0;0.000;4.212
2016-07-15T19:34:14;24128.0;25088.0;1408.0;0.0;998400.0;319673.0;3145728.0;1138111.7;524288.0;410874.7;144;4.212;0;0.000;4.212
2016-07-15T19:35:14;24128.0;25088.0;1408.0;0.0;998400.0;351740.1;3145728.0;1138111.7;524288.0;410875.1;144;4.212;0;0.000;4.212
2016-07-15T19:36:14;24128.0;25088.0;1408.0;0.0;998400.0;383818.0;3145728.0;1138111.7;524288.0;410875.1;144;4.212;0;0.000;4.212
2016-07-15T19:37:14;24128.0;25088.0;1408.0;0.0;998400.0;416507.7;3145728.0;1138111.7;524288.0;410875.7;144;4.212;0;0.000;4.212
2016-07-15T19:38:14;24128.0;25088.0;1408.0;0.0;998400.0;449296.8;3145728.0;1138111.7;524288.0;410875.7;144;4.212;0;0.000;4.212
2016-07-15T19:39:14;24128.0;25088.0;1408.0;0.0;998400.0;480945.0;3145728.0;1138111.7;524288.0;410875.7;144;4.212;0;0.000;4.212
2016-07-15T19:40:14;24128.0;25088.0;1408.0;0.0;998400.0;513698.9;3145728.0;1138111.7;524288.0;410875.7;144;4.212;0;0.000;4.212
2016-07-15T19:41:14;24128.0;25088.0;1408.0;0.0;998400.0;549147.5;3145728.0;1138111.7;524288.0;410879.6;144;4.212;0;0.000;4.212
2016-07-15T19:42:14;24128.0;25088.0;1408.0;0.0;998400.0;581205.8;3145728.0;1138111.7;524288.0;410879.6;144;4.212;0;0.000;4.212
2016-07-15T19:43:14;24128.0;25088.0;1408.0;0.0;998400.0;614531.9;3145728.0;1138111.7;524288.0;410880.6;144;4.212;0;0.000;4.212
2016-07-15T19:44:14;24128.0;25088.0;1408.0;0.0;998400.0;646161.4;3145728.0;1138111.7;524288.0;410880.6;144;4.212;0;0.000;4.212
